cmake_minimum_required(VERSION 3.20)
project(my_project
    VERSION 1.0.0
    DESCRIPTION "A modern C++ project"
    LANGUAGES CXX
)

# Set C++ standard
set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)

# # Include project settings
# include(cmake/StandardProjectSettings.cmake)
# include(cmake/CompilerWarnings.cmake)
# include(cmake/Sanitizers.cmake)

# # Options
# option(MY_PROJECT_BUILD_TESTS "Build tests" ON)
# option(MY_PROJECT_BUILD_EXAMPLES "Build examples" ON)
# option(MY_PROJECT_BUILD_BENCHMARKS "Build benchmarks" OFF)

# # Add subdirectories
# add_subdirectory(external)
# add_subdirectory(src)

# if(MY_PROJECT_BUILD_TESTS)
    # enable_testing()
    # add_subdirectory(tests)
# endif()

# if(MY_PROJECT_BUILD_EXAMPLES)
    # add_subdirectory(examples)
# endif()

# if(MY_PROJECT_BUILD_BENCHMARKS)
    # add_subdirectory(benchmarks)
# endif()
